tipoValor,claveCotizacion,serie,isin,razonSocial,estado,fechaListado,accionesPorSerie
1,AC,*,MX01AC100006,"ARCA CONTINENTAL, S.A.B. DE C.V.",Activo,02/07/2018,"1,698,192,061"
1,ACCELSA,B,MXP000171316,"ACCEL, S.A.B. DE C.V.",Activo,02/07/2018,"189,002,921"
1,ACTINVR,B,MX01AC0Q0007,"CORPORACIÓN ACTINVER, S.A.B. DE C.V.",Activo,02/07/2018,"529,900,000"
1,AGRIEXP,A,MXP001251018,"AGRO INDUSTRIAL EXPORTADORA, S.A. DE C.V.",Activo,02/07/2018,"175,000,000"
1,AGUA,*,MX01AG050009,"GRUPO ROTOPLAS, S.A.B. DE C.V.",Activo,02/07/2018,"486,234,934"
1,AGUILAS,L,MX01AG080048,"OLLAMANI, S.A.B",Activo,20/02/2024,"83,562,738,595"
1,AGUILAS,A,MX01AG080006,"OLLAMANI, S.A.B",Activo,20/02/2024,"118,614,113,375"
1,AGUILAS,B,MX01AG080014,"OLLAMANI, S.A.B",Activo,20/02/2024,"54,882,207,692"
1,AGUILAS,D,MX01AG080055,"OLLAMANI, S.A.B",Activo,20/02/2024,"83,562,738,595"
1,AHMSA,*,MXP0248N1041,"ALTOS HORNOS DE MEXICO, S.A. DE C.V.",Activo,02/07/2018,"357,872,502"
1,ALFA,A,MXP000511016,"ALFA, S.A.B. DE C.V.",Activo,02/07/2018,"5,558,536,508"
1,ALPEK,A,MX01AL0C0004,"ALPEK, S.A.B. DE C.V.",Activo,02/07/2018,"2,100,897,635"
1,ALSEA,*,MXP001391012,"ALSEA, S.A.B. DE C.V.",Activo,02/07/2018,"803,372,646"
1,ALTERNA,B,MX01AL2G0008,"ALTERNA ASESORIA INTERNACIONAL, S.A.B. DE C.V.",Activo,01/06/2021,"519,907,198"
1,AMX,B,MX01AM050019,"AMERICA MOVIL, S.A.B. DE C.V.",Activo,02/07/2018,"60,405,000,000"
1E,ANB,*,BE0974293251,ANHEUSER-BUSCH INBEV SA/NV,Activo,02/07/2018,"1,693,242,156"
1,ARA,*,MXP001161019,"CONSORCIO ARA, S.A.B. DE C.V.",Activo,02/07/2018,"1,217,801,226"
1,ARISTOS,A,MXP050421090,"CONSORCIO ARISTOS, S.A.B. DE C.V.",Activo,02/07/2018,"530,965,000"
1,ASUR,B,MXP001661018,"GRUPO AEROPORTUARIO DEL SURESTE, S.A.B. DE C.V.",Activo,02/07/2018,"277,050,000"
1,ASUR,BB,,"GRUPO AEROPORTUARIO DEL SURESTE, S.A.B. DE C.V.",Activo,02/07/2018,"22,950,000"
1,AUTLAN,B,MXP0598H1110,"COMPAÑIA MINERA AUTLAN, S.A.B. DE C. V.",Activo,02/07/2018,"323,431,016"
1,AXTEL,B,,"AXTEL, S.A.B. DE C.V.",Activo,02/07/2018,"19,534,379,893"
1,AZTECA,A,,"TV AZTECA, S.A.B. DE C.V.",Activo,02/07/2018,"4,630,740,438"
1,AZTECA,D-A,,"TV AZTECA, S.A.B. DE C.V.",Activo,02/07/2018,"2,160,857,535"
1,AZTECA,D-L,,"TV AZTECA, S.A.B. DE C.V.",Activo,02/07/2018,"2,160,857,535"
1,BAFAR,B,MXP100901018,"GRUPO BAFAR, S.A.B. DE C.V.",Activo,08/03/2024,"313,337,846"
41,BBAJIO,O,MX41BB000000,"BANCO DEL BAJÍO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",Activo,02/07/2018,"1,189,931,687"
1E,BBVA,*,ES0113211835,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",Activo,02/07/2018,"5,763,285,465"
1,BEVIDES,A,MXP3895X1023,"FARMACIAS BENAVIDES, S.A.B. DE C.V.",Activo,02/07/2018,"50,000,000"
1,BEVIDES,B,MXP3895X1106,"FARMACIAS BENAVIDES, S.A.B. DE C.V.",Activo,02/07/2018,"358,844,390"
1,BIMBO,A,MXP495211262,"GRUPO BIMBO, S.A.B. DE C.V.",Activo,02/07/2018,"4,306,007,733"
